 INFO | 2022-01-15 20:12:34.655 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/com.looker.droidify_43.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 195910 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 4381
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1496
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 16 analysis seeds within 5 seconds!
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 1 of 17
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.06

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 2 of 18
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.11

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 3 of 19
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.16

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 4 of 20
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.2

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 5 of 21
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.24

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 6 of 22
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.27

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 7 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.3

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 8 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.35

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 9 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.39

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 10 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.43

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 11 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.48

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 12 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.52

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 13 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.57

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 14 of 23
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.61

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 15 of 24
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.63

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 16 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.64

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 17 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.68

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 18 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.72

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 19 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.76

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 20 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.8

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 21 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.84

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 22 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.88

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 23 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.92

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 24 of 25
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.96

[main] INFO crypto.reporting.TXTReporter - CSV Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv
[main] INFO crypto.reporting.TXTReporter - CSV Summary generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv
[main] INFO crypto.reporting.SARIFReporter - SARIF Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json
[main] INFO crypto.analysis.CryptoScanner - Static Analysis took 56 seconds!
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/com.smartpack.busyboxinstaller_17.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.049902483 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 2 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 5 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/com.smartpack.busyboxinstaller_17.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 36338 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 1303
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1020
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 0 analysis seeds within 2 seconds!
[main] INFO crypto.reporting.TXTReporter - CSV Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv
[main] INFO crypto.reporting.TXTReporter - CSV Summary generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv
[main] INFO crypto.reporting.SARIFReporter - SARIF Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json
[main] INFO crypto.analysis.CryptoScanner - Static Analysis took 2 seconds!
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
Analysis finished for prject: com.buzbuz.smartautoclicker_11.apk
Analysis finished for prject: com.simplemobiletools.smsmessenger_41.apk
Analysis finished for prject: com.szchoiceway.aios.bridge_8.apk
Analysis finished for prject: com.termoneplus_362.apk
Analysis finished for prject: rocks.tbog.tblauncher_30.apk
Analysis finished for prject: com.svenjacobs.app.leon_229.apk
Analysis finished for prject: io.github.muntashirakon.AppManager_397.apk
Analysis finished for prject: org.booncode.bluepass4_5.apk
Analysis finished for prject: com.vincent_falzon.discreetlauncher_44.apk
Analysis finished for prject: com.smartpack.packagemanager_59.apk
Analysis finished for prject: io.timelimit.android.aosp.direct_177.apk
Analysis finished for prject: us.spotco.extirpater_22.apk
Analysis finished for prject: com.simplemobiletools.dialer_32.apk
Analysis finished for prject: ch.rmy.android.http_shortcuts_1102120001.apk
Analysis finished for prject: com.smartpack.kernelprofiler_13.apk
Analysis finished for prject: luke.launcher_20003.apk
Analysis finished for prject: moe.dic1911.autodnd_3.apk
Analysis finished for prject: dev.patrickgold.florisboard_56.apk
Analysis finished for prject: com.denytheflowerpot.scrunch_2.apk
Analysis finished for prject: com.activitymanager_414.apk
Analysis finished for prject: de.lukaspieper.gcam.services_6.apk
Analysis finished for prject: com.machiav3lli.backup_7000.apk
Analysis finished for prject: io.github.subhamtyagi.lastlauncher_18.apk
Analysis finished for prject: com.github.olga_yakovleva.rhvoice.android_10600.apk
Analysis finished for prject: org.fdroid.nearby_2.apk
Analysis finished for prject: net.tjado.usbgadget_4.apk
Analysis finished for prject: co.garmax.materialflashlight_29.apk
Analysis finished for prject: info.spotcomms.wlanbackend_23.apk
Analysis finished for prject: com.github.rsteube.t4_4.apk
Analysis finished for prject: com.mirfatif.permissionmanagerx_111.apk
Analysis finished for prject: com.jkuester.unlauncher_14.apk
Analysis finished for prject: me.zhanghai.android.files_25.apk
Analysis finished for prject: com.example.TTime_3.apk
Analysis finished for prject: com.smartpack.scriptmanager_41.apk
Analysis finished for prject: com.jens.automation2_115.apk
Analysis finished for prject: com.oasisfeng.island.fdroid_51601.apk
Analysis finished for prject: com.github.muellerma.prepaidbalance_10.apk
Analysis finished for prject: bluepie.ad_silence_11.apk
Analysis finished for prject: org.irmacard.cardemu_136.apk
Analysis finished for prject: io.github.domi04151309.batterytool_101.apk
Analysis finished for prject: inc.flide.vi8_8.apk
Analysis finished for prject: com.hos_dvk.easyphone.full_11.apk
Analysis finished for prject: taco.scoop_32.apk
Analysis finished for prject: com.sunilpaulmathew.debloater_23.apk
Analysis finished for prject: io.github.yoshi1123.adbio_2.apk
Analysis finished for prject: name.lmj001.savetodevice_3.apk
Analysis finished for prject: com.klee.volumelockr_5.apk
Analysis finished for prject: com.oF2pks.chairlock_17.apk
Analysis finished for prject: com.github.muellerma.coffee_14.apk
Analysis finished for prject: com.vincent_falzon.discreetlauncher_44 (1).apk
Analysis finished for prject: com.punksta.apps.volumecontrol_32.apk
Analysis finished for prject: kasun.sinhala.keyboard_6.apk
Analysis finished for prject: mattecarra.accapp_39.apk
Analysis finished for prject: de.k3b.android.camerafolder_1.apk
Analysis finished for prject: io.github.sds100.keymapper_50.apk
Analysis finished for prject: com.simplemobiletools.voicerecorder_17.apk
Analysis finished for prject: com.smartpack.kernelmanager_171.apk
Analysis finished for prject: com.hwloc.lstopo_265.apk
Analysis finished for prject: com.jarsilio.android.autoautorotate_27.apk
Analysis finished for prject: eu.roggstar.luigithehunter.batterycalibrate_13.apk
Analysis finished for prject: godau.fynn.usagedirect_9.apk
Analysis finished for prject: io.github.muntashirakon.unapkm_4.apk
Analysis finished for prject: com.apk.editor_20.apk
Analysis finished for prject: godau.fynn.usagedirect.system_9.apk
Analysis finished for prject: pro.rudloff.search_to_browser_2.apk
Analysis finished for prject: kuesji.link_eye_4.apk
Analysis finished for prject: io.github.muntashirakon.setedit_6.apk
Analysis finished for prject: ie.defo.ech_apps_1014003.apk
Analysis finished for prject: com.looker.droidify_43.apk
Analysis finished for prject: com.smartpack.busyboxinstaller_17.apk
Analysis finished for: 
['com.buzbuz.smartautoclicker_11.apk', 'com.simplemobiletools.smsmessenger_41.apk', 'com.szchoiceway.aios.bridge_8.apk', 'com.termoneplus_362.apk', 'rocks.tbog.tblauncher_30.apk', 'com.svenjacobs.app.leon_229.apk', 'io.github.muntashirakon.AppManager_397.apk', 'org.booncode.bluepass4_5.apk', 'com.vincent_falzon.discreetlauncher_44.apk', 'com.smartpack.packagemanager_59.apk', 'io.timelimit.android.aosp.direct_177.apk', 'us.spotco.extirpater_22.apk', 'com.simplemobiletools.dialer_32.apk', 'ch.rmy.android.http_shortcuts_1102120001.apk', 'com.smartpack.kernelprofiler_13.apk', 'luke.launcher_20003.apk', 'moe.dic1911.autodnd_3.apk', 'dev.patrickgold.florisboard_56.apk', 'com.denytheflowerpot.scrunch_2.apk', 'com.activitymanager_414.apk', 'de.lukaspieper.gcam.services_6.apk', 'com.machiav3lli.backup_7000.apk', 'io.github.subhamtyagi.lastlauncher_18.apk', 'com.github.olga_yakovleva.rhvoice.android_10600.apk', 'org.fdroid.nearby_2.apk', 'net.tjado.usbgadget_4.apk', 'co.garmax.materialflashlight_29.apk', 'info.spotcomms.wlanbackend_23.apk', 'com.github.rsteube.t4_4.apk', 'com.mirfatif.permissionmanagerx_111.apk', 'com.jkuester.unlauncher_14.apk', 'me.zhanghai.android.files_25.apk', 'com.example.TTime_3.apk', 'com.smartpack.scriptmanager_41.apk', 'com.jens.automation2_115.apk', 'com.oasisfeng.island.fdroid_51601.apk', 'com.github.muellerma.prepaidbalance_10.apk', 'bluepie.ad_silence_11.apk', 'org.irmacard.cardemu_136.apk', 'io.github.domi04151309.batterytool_101.apk', 'inc.flide.vi8_8.apk', 'com.hos_dvk.easyphone.full_11.apk', 'taco.scoop_32.apk', 'com.sunilpaulmathew.debloater_23.apk', 'io.github.yoshi1123.adbio_2.apk', 'name.lmj001.savetodevice_3.apk', 'com.klee.volumelockr_5.apk', 'com.oF2pks.chairlock_17.apk', 'com.github.muellerma.coffee_14.apk', 'com.vincent_falzon.discreetlauncher_44 (1).apk', 'com.punksta.apps.volumecontrol_32.apk', 'kasun.sinhala.keyboard_6.apk', 'mattecarra.accapp_39.apk', 'de.k3b.android.camerafolder_1.apk', 'io.github.sds100.keymapper_50.apk', 'com.simplemobiletools.voicerecorder_17.apk', 'com.smartpack.kernelmanager_171.apk', 'com.hwloc.lstopo_265.apk', 'com.jarsilio.android.autoautorotate_27.apk', 'eu.roggstar.luigithehunter.batterycalibrate_13.apk', 'godau.fynn.usagedirect_9.apk', 'io.github.muntashirakon.unapkm_4.apk', 'com.apk.editor_20.apk', 'godau.fynn.usagedirect.system_9.apk', 'pro.rudloff.search_to_browser_2.apk', 'kuesji.link_eye_4.apk', 'io.github.muntashirakon.setedit_6.apk', 'ie.defo.ech_apps_1014003.apk', 'com.looker.droidify_43.apk', 'com.smartpack.busyboxinstaller_17.apk']
